"continente","ano","pib_corrente","pib_taxa_crescimento","pib_per_capita","expec_anos_escolaridade","expec_vida_mulheres","expec_vida_homens","expec_vida_geral","forca_trabalho_ensino_basico","forca_trabalho_ensino_intermediario","forca_trabalho_ensino_superior","pib_gasto_educacao","desemprego_ensino_basico","desemprego_ensino_intermediario","desemprego_ensino_avancad"
"Africa Eastern and Southern","2015","899295676086.836","3.01157198178016","1498.80508358802","9.41691970825195","64.1911251346056","59.517464093099","61.8564581403595","..","..","..","4.75098514556884","..","..",".."
"Africa Eastern and Southern","2016","829829959319.292","2.18358078096774","1346.30128120779","9.46366024017334","64.8677908228342","60.0212486659235","62.444050201953","..","..","..","4.88207006454468","..","..",".."
"Africa Eastern and Southern","2017","940105480733.676","2.65139974202668","1485.7535786147","..","65.3040097015379","60.5358392824653","62.9223896233502","..","..","..","4.82044506072998","..","..",".."
"Africa Eastern and Southern","2018","1012719339457.72","2.681718104162","1558.61207925907","..","65.8281070906573","60.9051856180292","63.3658626111831","..","..","..","4.73974990844727","..","..",".."
"Africa Eastern and Southern","2019","1006527294483.09","2.18925928385238","1508.48688648948","..","66.2197263000846","61.2907210048687","63.7556779176533","..","..","..","4.51147508621216","..","..",".."
"Africa Eastern and Southern","2020","929074086484.093","-2.78037855183037","1356.08887141531","..","65.8364652190824","60.8174841935841","63.313860330682","..","..","..","4.35243988037109","..","..",".."
"Africa Eastern and Southern","2021","1086772164579.87","4.49737998264359","1545.95669660381","..","65.0784721607323","59.8945091279094","62.4545896453864","..","..","..","4.67440986633301","..","..",".."
"Africa Eastern and Southern","2022","1183962133998.87","3.55442232938942","1642.43203899493","..","65.4906379129486","60.362146232913","62.8990306485382","..","..","..","4.2441201210022","..","..",".."
"Africa Eastern and Southern","2023","1236163044999.97","2.62231040700607","1672.5059574692","..","..","..","..","..","..","..","..","..","..",".."
"Africa Western and Central","2015","769367317617.821","2.81397900746174","1882.51880807768","8.89208030700684","57.1643238923324","55.2335069473088","56.1958723463673","..","..","..","3.19549000263215","..","..",".."
"Africa Western and Central","2016","692181085843.488","0.141488617696979","1648.92026894717","8.69777965545654","57.4486009951228","55.7171055612091","56.5816784850503","..","..","..","2.78355002403259","..","..",".."
"Africa Western and Central","2017","685750159763.133","2.28496137040275","1590.5557849502","8.70069026947021","57.8422360012788","55.942663783214","56.888445830282","..","..","..","3.53558993339539","..","..",".."
"Africa Western and Central","2018","768189587833.624","2.84264500273268","1735.44583276662","8.70934963226318","58.113247716781","56.2718124700128","57.1891392680655","..","..","..","3.07200002670288","..","..",".."
"Africa Western and Central","2019","823933630796.516","3.22202851816455","1813.60914568405","..","58.5459790446893","56.5773921225952","57.5557955517512","53.2797457983622","63.0571140583077","74.7193625181055","3.10000002384186","13.1289425493484","15.6706775012704","20.8343745029732"
"Africa Western and Central","2020","787146719022.421","-1.00441739370378","1688.47087082362","..","58.3462397855696","56.1310226277444","57.2263727312399","..","..","..","3.40399992465973","..","..",".."
"Africa Western and Central","2021","845993047006.805","3.99485439730634","1769.17185266776","..","58.0998277402241","55.903419131817","56.9886567820139","..","..","..","3.28288006782531","..","..",".."
"Africa Western and Central","2022","877140805320.357","3.78448567787608","1788.8753472127","..","58.717472285814","56.5567273374761","57.626176164197","71.561891502385","74.5264082752764","75.4171018317782","2.9284999370575","5.35142177523468","7.11128172972122","10.5231173053586"
"Africa Western and Central","2023","796586157553.094","3.34277559400802","1584.33328485465","..","..","..","..","..","..","..","..","..","..",".."
"Arab World","2015","2544136348540.18","3.38756030711494","6258.60722652973","10.9008302688599","72.8902808501337","68.8064676834851","70.7582222288211","..","..","..","..","..","..",".."
"Arab World","2016","2499965913229.88","3.60944655086158","6022.88281755523","10.952130317688","73.2283985397367","68.8646134647447","70.9430622781923","..","..","..","..","..","..",".."
"Arab World","2017","2571053716382.94","1.51128390704507","6068.60300810317","11.05784034729","73.7323198474657","69.3336597525731","71.4295960025113","..","..","..","..","..","..",".."
"Arab World","2018","2865543585777.95","2.62315703654876","6624.83465856668","11.1819696426392","73.8423769640706","69.6093962051032","71.6330166549463","..","..","..","..","..","..",".."
"Arab World","2019","2898668715645.56","1.67111088873453","6565.98083975861","11.2999496459961","73.939309768062","69.9069657642315","71.8446260250446","..","..","..","..","..","..",".."
"Arab World","2020","2576553324185.61","-5.40097921653559","5735.50986687093","11.3555498123169","73.1127112182209","68.9362228892435","70.9233595872331","..","..","..","..","..","..",".."
"Arab World","2021","2969116805615.58","5.11664702876513","6503.79337634305","11.4030303955078","72.9896942067504","68.8324333178596","70.814483021063","..","..","..","..","..","..",".."
"Arab World","2022","3613682354462.24","5.79310898501694","7776.62937958481","..","73.3736804518296","69.2570317618992","71.2272744547437","..","..","..","..","..","..",".."
"Arab World","2023","3491516939569.88","0.929791980463165","7377.39893629449","..","..","..","..","..","..","..","..","..","..",".."
"Caribbean small states","2015","34538256117.6859","0.697970065643204","11629.1207744449","12.8020296096802","75.0590245217263","68.8686474557813","71.8831902659277","..","..","..","..","..","..",".."
"Caribbean small states","2016","33451252507.2663","0.471963597496924","11175.5737188632","12.9395503997803","75.4175370081085","69.177910167433","72.2220822250887","..","..","..","..","..","..",".."
"Caribbean small states","2017","34921587493.3397","1.94326028621741","11576.2769685123","..","75.6575848373518","69.3736314356137","72.4446539898052","..","..","..","..","..","..",".."
"Caribbean small states","2018","36225416548.2006","2.89116347683975","11845.703369406","..","75.9749610277166","69.5866271194764","72.7112410753584","..","..","..","..","..","..",".."
"Caribbean small states","2019","37621010338.3616","1.02465322343599","12173.610811624","..","75.5181696258341","69.3737191347951","72.3737406068003","..","..","..","..","..","..",".."
"Caribbean small states","2020","31378030000.782","-9.19346279301007","10101.7904602533","..","75.6856870019938","69.1489863709495","72.3312275141371","..","..","..","..","..","..",".."
"Caribbean small states","2021","36706592898.6925","10.4440323505071","11732.8975463126","..","73.7573606992485","67.4086383982671","70.4817910938051","..","..","..","..","..","..",".."
"Caribbean small states","2022","48138054138.9849","22.4782173424467","15296.212982156","..","74.3051066501443","67.926459871503","71.0346770865606","..","..","..","..","..","..",".."
"Caribbean small states","2023","53252637669.8953","12.7158562820673","16810.93501732","..","..","..","..","..","..","..","..","..","..",".."
"Central Europe and the Baltics","2015","1293623329358.52","4.02632209202108","12528.0826430876","15.7123699188232","80.3718095085265","72.9625917558895","76.5718777647788","33.7889741379702","61.8991252773218","78.6193546675365","4.81700992584229","3.99131060612579","4.38358817678737","4.72712517493438"
"Central Europe and the Baltics","2016","1316821592128.16","2.75319275014614","12785.3859233633","15.5842199325562","80.8220874658193","73.3110617356724","76.9698114171911","33.1976116880349","61.841860744511","78.7590886049967","4.65749979019165","3.36767636159541","3.69295096614472","4.01184087020107"
"Central Europe and the Baltics","2017","1461567745963.7","5.10127396652673","14225.8773247545","15.5721101760864","80.6935222280862","73.3517948256635","76.9283763556248","33.5346781330153","62.1520580478669","78.8684614966138","4.07527017593384","2.915562448882","3.0096667769794","3.14308631874656"
"Central Europe and the Baltics","2018","1649014249607.31","4.94640018271339","16081.9110638536","15.479640007019","80.7809918564187","73.3628914039973","76.9768226818402","33.2292475954397","61.79044321723","78.9879066159283","4.24356985092163","2.42415970598984","2.48934438729321","2.60068336693451"
"Central Europe and the Baltics","2019","1674815945871.77","3.9085218171802","16355.8581493383","15.4132204055786","81.0160796344424","73.7044279479034","77.2668446661451","33.4870788330957","61.2727488462619","79.1129335089172","4.27319002151489","2.0963218433772","2.22740153224061","2.36686424934264"
"Central Europe and the Baltics","2020","1665817489087.96","-3.41747603978885","16302.7546246465","15.3944902420044","79.9741258345385","72.3845741254214","76.0823543627006","33.040291649982","60.6457019297698","78.4459218333028","4.72159004211426","2.47710382750306","2.59920124307309","2.71113594741834"
"Central Europe and the Baltics","2021","1908203520080.5","6.43339870687696","18816.1336904293","15.4706296920776","78.6268589259323","71.1582462118745","74.7974010962248","30.8671361838708","60.4345962087503","79.4348647221194","5.01000022888184","2.37846333133178","2.3918948252282","2.42547381525955"
"Central Europe and the Baltics","2022","1943576044705.41","4.24707312691251","19414.7416594388","15.4632301330566","80.5601890472016","73.2082923788518","76.7900832133555","31.3654007258982","60.7274787296471","79.9236449651712","..","2.15376795997665","1.99450351821828","1.91686409456189"
"Central Europe and the Baltics","2023","2252970882003.43","0.51170304534574","22494.4806637564","..","..","..","..","31.349735864726","60.353156281355","79.9397859581028","..","1.79218372913284","1.87208646265393","1.97626144807705"
"Early-demographic dividend","2015","10237020101449.3","4.413613006364","3234.22594362502","11.7312498092651","71.9313087083528","67.9302472915612","69.8712079158622","..","..","..","4.02387511730194","..","..",".."
"Early-demographic dividend","2016","10537028724316.6","4.41966409712549","3284.23162293425","11.9691095352173","72.2801307071338","68.2698952789289","70.2163878090451","..","..","..","4.00170505046844","..","..",".."
"Early-demographic dividend","2017","11393447781978.4","4.6328678778804","3504.86445468793","11.9454002380371","72.6046030695642","68.5867520062649","70.5384490311908","..","..","..","3.93130993843079","..","..",".."
"Early-demographic dividend","2018","11524427704062.7","3.84020966703507","3499.78425455711","11.7796802520752","72.8789921083209","68.8227265227278","70.7948250264641","51.8558472349709","50.9450280528544","67.8487104700107","3.80771505832672","11.7960926444058","13.9974794649604","19.580072812976"
"Early-demographic dividend","2019","11767656585558.1","2.40227091068419","3528.99645119156","11.858790397644","73.1268449838439","69.0189296487657","71.0147388840035","53.1980816720036","52.4887130063707","68.7776169548895","3.49000000953674","11.2473466499716","13.2002217844621","17.6210519495245"
"Early-demographic dividend","2020","10981013167791.7","-4.36828773942052","3254.22794317044","12.0393495559692","72.2882265841076","67.9416528791533","70.0286934138786","51.5469758176342","51.2711876592527","67.5195946337832","4.10250997543335","12.8253664393541","14.733875789025","19.1855299395356"
"Early-demographic dividend","2021","12771307369960.5","7.62136441675764","3743.85887403193","12.1569299697876","70.7449761741067","66.3772958444152","68.4660405919992","53.8312121277874","52.5383164506872","69.2468586124402","3.91850006580353","11.4349413981082","13.5346869133132","18.2709052116121"
"Early-demographic dividend","2022","14131148776107.2","5.58275972830056","4099.07591276369","12.3485298156738","71.546203057214","67.2367027313421","69.3164374718329","54.1502112012875","53.9000224473481","69.7257808001362","3.69249999523163","10.3214713565961","12.2727136282786","16.6275607040914"
"Early-demographic dividend","2023","14847823837515.2","4.04377851336302","4258.91763675723","..","..","..","..","..","..","..","..","..","..",".."
"East Asia & Pacific","2015","21995274219766.7","4.72838604064859","9586.05662481986","13.5170202255249","78.7656937259016","73.2890439440348","75.9487361156154","..","..","..","3.58360004425049","..","..",".."
"East Asia & Pacific","2016","22776012762509.5","4.65907989167707","9856.66562356527","13.5504503250122","78.988996791781","73.4479302456699","76.1378749593036","..","..","..","3.56997132301331","..","..",".."
"East Asia & Pacific","2017","24329094912610","5.05317448248172","10454.5358035249","13.6582002639771","79.1970677914572","73.4209155598871","76.212440060682","..","..","..","3.44199991226196","..","..",".."
"East Asia & Pacific","2018","26487859556590.8","4.75915481378036","11312.9085413924","13.7607898712158","79.4833214215468","73.8641950883165","76.593958850351","..","..","..","3.31080508232117","..","..",".."
"East Asia & Pacific","2019","27032494942206.6","3.96022191431953","11484.3410118407","13.936240196228","79.6592127603441","74.0865816628524","76.7976822848408","..","..","..","3.35599994659424","..","..",".."
"East Asia & Pacific","2020","27156482410418.4","-0.144692822272759","11487.8328132182","14.1365299224854","79.7001989352594","73.98920133138","76.7597016880244","..","..","..","3.61647820472717","..","..",".."
"East Asia & Pacific","2021","31148240510250.8","6.22113626390231","13141.5286612157","14.3766498565674","79.3284329259275","73.638871831937","76.3932950185842","..","..","..","3.32092177867889","..","..",".."
"East Asia & Pacific","2022","30663750183419.1","2.88602957954214","12909.9187395962","14.5601797103882","79.7140148726101","74.2200134208403","76.902046062456","..","..","..","3.40219378471375","..","..",".."
"East Asia & Pacific","2023","30775659199419.9","4.09517860393547","12927.6838082962","..","..","..","..","..","..","..","..","..","..",".."
"East Asia & Pacific (excluding high income)","2015","13323235973753","6.70715877038921","6499.96372015715","13.2787799835205","77.8819329651781","72.5196254402491","75.1230351733187","..","..","..","3.58360004425049","..","..",".."
"East Asia & Pacific (excluding high income)","2016","13614572556661.5","6.56471186911301","6592.51791291846","13.3182497024536","78.1232497163152","72.6809719991773","75.3218632190618","..","..","..","3.56997132301331","..","..",".."
"East Asia & Pacific (excluding high income)","2017","14881098135429.5","6.70769640336606","7151.27470673284","13.4421300888062","78.3404623444067","72.6288528507143","75.3859113160495","..","..","..","3.44199991226196","..","..",".."
"East Asia & Pacific (excluding high income)","2018","16640354816152.1","6.52499175086045","7944.75974327118","13.5804100036621","78.6532790000083","73.1094793982118","75.801433724838","..","..","..","3.24668502807617","..","..",".."
"East Asia & Pacific (excluding high income)","2019","17213215781553.2","5.7818918001209","8171.96552369406","13.7489500045776","78.8233530835638","73.330165921431","76.0020203002054","..","..","..","3.08500003814697","..","..",".."
"East Asia & Pacific (excluding high income)","2020","17487334631867.3","1.24692683762466","8262.92725428299","13.9698600769043","78.8433681071839","73.200460746774","75.9360246370322","..","..","..","3.53138744831085","..","..",".."
"East Asia & Pacific (excluding high income)","2021","20840018387172.9","7.60374970783415","9813.48481652444","14.2130098342896","78.4455413079626","72.8248512121054","75.5432912976843","..","..","..","3.01626002788544","..","..",".."
"East Asia & Pacific (excluding high income)","2022","21113809331055.5","3.41361786942464","9916.80434352001","14.416410446167","78.9512388518687","73.5324085412667","76.1785115827895","..","..","..","3.09819376468658","..","..",".."
"East Asia & Pacific (excluding high income)","2023","21150247849983.1","5.06852213671102","9912.69685076252","..","..","..","..","..","..","..","..","..","..",".."
"East Asia & Pacific (IDA & IBRD)","2015","13306887306272.5","6.70720095585358","6572.88955264077","13.2916803359985","77.9124395021896","72.5530107209891","75.1521464652061","..","..","..","3.58360004425049","..","..",".."
"East Asia & Pacific (IDA & IBRD)","2016","13597889126598.8","6.56457371022981","6666.30238489789","13.3301696777344","78.1567633841824","72.7149314812254","75.3531204811651","..","..","..","3.56997132301331","..","..",".."
"East Asia & Pacific (IDA & IBRD)","2017","14862823962899.4","6.70740565027259","7231.05858273787","13.4548997879028","78.3752143027379","72.6585373408103","75.4157333943935","..","..","..","3.44199991226196","..","..",".."
"East Asia & Pacific (IDA & IBRD)","2018","16619890220308.8","6.52484260710393","8033.20664789751","13.5937900543213","78.6918114284671","73.1430911282111","75.8356932818659","..","..","..","3.24668502807617","..","..",".."
"East Asia & Pacific (IDA & IBRD)","2019","17192020073785.4","5.78182085585361","8262.81763368418","13.764949798584","78.8630869923456","73.3626197875685","76.0366573507797","..","..","..","3.08500003814697","..","..",".."
"East Asia & Pacific (IDA & IBRD)","2020","17465773779184.1","1.24678181948383","8354.73673784021","13.9884700775146","78.8829596292157","73.2293684843614","75.9688903275997","..","..","..","3.53138744831085","..","..",".."
"East Asia & Pacific (IDA & IBRD)","2021","20814269278438.4","7.60341969056822","9922.57074410658","14.2355499267578","78.4798116222467","72.8488359782741","75.5711934120901","..","..","..","3.01626002788544","..","..",".."
"East Asia & Pacific (IDA & IBRD)","2022","21087707522778","3.41356550854968","10027.1765277205","14.4407997131348","78.986804740981","73.5632954189876","76.210674453839","..","..","..","3.09819376468658","..","..",".."
"East Asia & Pacific (IDA & IBRD)","2023","21124121301342.6","5.06844554937925","10023.2019952136","..","..","..","..","..","..","..","..","..","..",".."
"Euro area","2015","11727106023830.5","2.05440886774878","34118.3659418664","16.7513408660889","84.2407747296937","78.9353033520189","81.5187535513769","37.5363648556365","64.9441310910814","76.6764227421409","4.93930768966675","7.59275017771251","8.85409395607415","10.1364011905883"
"Euro area","2016","12025904489799.8","1.86578632128172","34889.6717204536","16.7196006774902","84.6478952272658","79.3085194692434","81.9086902798181","37.2648821438816","65.0798292084105","76.8176393963619","4.8159499168396","6.59950047943224","7.89375985609032","9.17540224940841"
"Euro area","2017","12736901061170","2.62860957024193","36878.9370566652","16.8424797058105","84.5235672125912","79.3815682078927","81.8854775039638","37.4381497469882","64.4813004648654","76.5440012489508","4.82618498802186","5.85453478353332","7.06483686458006","8.27469374613661"
"Euro area","2018","13761117139592.9","1.78893526039165","39754.4354659311","16.9278106689453","84.6451476851302","79.4982670718248","82.0045418889234","37.1211477961639","64.2119924828927","76.4843884589477","4.80485987663269","5.28397423798507","6.33487854029723","7.41907665220848"
"Euro area","2019","13481146122147.1","1.5904260702233","38904.6070562194","16.9774894714355","84.8964817806019","79.8000236838375","82.281962811136","37.0211759037617","64.0170117369198","76.5569173932513","4.76325511932373","5.09143143819477","5.98488983887637","6.92534846621687"
"Euro area","2020","13155164142399.1","-6.11006917047806","37915.3833633908","17.0064792633057","84.1604627755353","78.9616299402231","81.4934312334359","36.0361027395036","61.9739310007907","75.5874546274247","5.14319491386414","5.55854940633214","6.3042466668372","7.06049490741691"
"Euro area","2021","14754625131073.3","5.96333641598549","42527.524210531","17.1420097351074","84.2980236330049","79.0283508526873","81.5949469717165","36.4753700222843","62.5213296020461","76.2870381681342","5.00500011444091","5.30470221629262","6.02389660979698","6.78795606334343"
"Euro area","2022","14224347000135.6","3.42612123895194","40835.654761862","17.1448402404785","84.2746580616305","79.2577518757886","81.7013841071642","37.4111148127406","63.0680000244311","76.5962042117411","..","4.54452485347694","5.09618216801438","5.66613118203713"
"Euro area","2023","15544858680873.8","0.446837045901361","44368.5755448892","..","..","..","..","37.8611718173543","62.9626298796046","76.667884091952","..","4.25761382504597","4.89486781301016","5.58722632194928"
"Europe & Central Asia","2015","20481460301210.5","2.0581470448719","22579.1836978638","15.777850151062","80.6190535073082","74.0299287588026","77.2288167304908","38.8966429958684","67.1088046973205","76.6102803791884","4.90953016281128","7.26093150858135","8.20997844922043","9.23784171399088"
"Europe & Central Asia","2016","20408605606979.3","1.89982163138352","22398.149896359","15.8143901824951","80.9418139798926","74.3725534550593","77.5626794340073","38.3181816185696","67.0315046470063","76.746237096814","4.8159499168396","6.88570476462483","7.71850247625929","8.75546202814458"
"Europe & Central Asia","2017","21652842504644.6","2.90872250204244","23670.8127114864","15.8473501205444","81.0546048431435","74.6695943862636","77.7731288262557","38.1999874752638","64.6048725318716","75.8659986983925","4.7352249622345","6.35007829762501","7.21826810471681","8.2479045504285"
"Europe & Central Asia","2018","23188735732226.2","2.13444056000746","25255.0647194697","15.9849100112915","81.1846832979456","74.8040893677038","77.9065124477291","38.3547739237844","66.2065672493647","75.9104693978505","4.67667984962464","5.95322918861417","6.77378455498323","7.7189983668521"
"Europe & Central Asia","2019","22908223277507.4","1.80525623034259","24867.4720139645","16.0306797027588","81.4302749253401","75.1028288426676","78.1805069857389","38.0763102757441","65.5541811566403","75.7734914798198","4.63002014160156","5.97410915059425","6.84546495990185","7.79781208175959"
"Europe & Central Asia","2020","22156549343244.9","-5.46244371164977","23994.9286739351","16.0321502685547","80.2717041778933","73.8316402651355","76.9524881251755","36.1088279493781","63.8312768843536","74.8111120293119","4.86960005760193","6.2617365709493","6.81143494450088","7.33809478750644"
"Europe & Central Asia","2021","25331394418403.8","6.52385192111231","27409.9227679737","16.163990020752","79.8617806910097","73.6552889707907","76.6664237901787","37.2165239213505","64.3523244849119","75.4524848810937","4.96000003814697","5.80402741407411","6.59099855708479","7.40593092406074"
"Europe & Central Asia","2022","25389267749916","3.15749866416037","27567.4143997687","16.1806793212891","81.0588801448828","74.7960734645677","77.8413187004759","37.2616620125984","63.3925564500217","78.797586434001","..","4.67028786151509","5.38427440403633","6.16713788674222"
"Europe & Central Asia","2023","27240628835585.3","0.964032941751626","29483.4414501406","..","..","..","..","37.5654525172532","63.3154739470376","78.8920383268962","..","4.09055173244047","4.91696515040917","5.85008797467594"
"Europe & Central Asia (excluding high income)","2015","1507646946545.93","3.58755229325712","6312.15034167041","14.8201198577881","76.9931324855417","69.8190399776906","73.3478435346401","..","..","..","4.55485486984253","10.1716977998086","11.8221288172082","13.9758673278359"
"Europe & Central Asia (excluding high income)","2016","1447395306947.53","2.78533413629492","6006.36708907309","14.9129104614258","77.2027891379887","70.0329614591184","73.5601177546349","35.8299521783572","60.4119244961683","76.385382393016","4.62773990631104","10.3479909018799","11.3730166993235","13.5694848638796"
"Europe & Central Asia (excluding high income)","2017","1485108260761.97","5.82147037918305","6111.39433717826","14.9191904067993","77.478614623269","70.431248778111","73.906206920089","..","54.0794527413877","76.8760999439781","4.32368993759155","9.43945313677018","10.8258731523387","12.9336665611016"
"Europe & Central Asia (excluding high income)","2018","1459981302399.66","3.5134921058027","5957.82642405214","15.2209501266479","77.6680073484264","70.6309388224025","74.1037358766071","43.2760612870459","64.1934536035121","76.6755618838558","4.30003976821899","9.10560348819807","10.6325605971156","12.7556630789064"
"Europe & Central Asia (excluding high income)","2019","1488770219744.96","2.24722492786316","6022.63238606854","15.3078098297119","77.8716063523131","70.878011034291","74.3314248375679","..","..","..","4.1851350069046","9.19903222384395","11.1167581919007","13.4930224934436"
