"continente","ano","pib_corrente","pib_taxa_crescimento","pib_per_capita","expec_anos_escolaridade","expec_vida_mulheres","expec_vida_homens","expec_vida_geral","forca_trabalho_ensino_basico","forca_trabalho_ensino_intermediario","forca_trabalho_ensino_superior","pib_gasto_educacao","desemprego_ensino_basico","desemprego_ensino_intermediario","desemprego_ensino_avancad"
"Europe & Central Asia (excluding high income)","2020","1428327223229.53","0.321073682012468","5738.25499247106","15.3025598526001","76.3088783535185","69.2117127980122","72.6714543269783","33.8733107792063","59.2201284871758","72.7371468544473","4.44600009918213","8.94862487734555","10.0212412177511","11.1131779119452"
"Europe & Central Asia (excluding high income)","2021","1659440839146.7","9.00036510298978","6620.20379563516","15.3933401107788","76.074215133414","69.2690866500877","72.5931250210647","..","..","..","4.38600015640259","8.662180905155","10.5789009036895","12.7332255077712"
"Europe & Central Asia (excluding high income)","2022","1803038234535.2","3.07761568064204","7302.23861126112","15.4053897857666","77.571300031632","70.7201129149399","74.1065139397942","..","..","..","4.69618535041809","..","..",".."
"Europe & Central Asia (excluding high income)","2023","2098349713814.25","4.60658952923629","8479.05683108165","..","..","..","..","..","..","..","..","..","..",".."
"Europe & Central Asia (IDA & IBRD)","2015","3627947465522.13","1.48815723386977","8014.50415079485","14.9041299819946","77.4032571942816","69.0600824477918","73.1256308117884","34.2790579577857","67.1369760598653","74.7181596969847","4.32219982147217","7.79787190853691","8.5921760749094","9.52706383006606"
"Europe & Central Asia (IDA & IBRD)","2016","3486198200219.98","1.8525064629824","7662.53290925723","14.9698801040649","77.6875815223443","69.4032472878417","73.4417908832798","33.372430407248","66.8900911563959","74.9373271357837","4.29491496086121","7.96707968895418","8.51383181995289","9.52224805512983"
"Europe & Central Asia (IDA & IBRD)","2017","3909728235465.93","4.29253214633275","8554.01109678491","14.9722299575806","77.9971651274314","69.9302676050766","73.8687404688136","32.0720356724002","61.8816625378403","73.2251784545175","4.1994800567627","7.48749701483818","8.21539759203448","9.286983091303"
"Europe & Central Asia (IDA & IBRD)","2018","4077637180273.38","3.69471936803782","8883.5015112008","15.240779876709","78.1602986540731","70.1019360842617","74.0382839699586","33.3261404802253","65.7216827845237","73.2777418347751","4.17266488075256","7.1988457490976","8.04079541119448","9.13196242408657"
"Europe & Central Asia (IDA & IBRD)","2019","4159709661061.93","2.65714284041665","9022.69589831855","15.3152904510498","78.4124124098163","70.4350611381517","74.333622434176","32.6041525577666","64.4106921504284","72.7656411645587","3.95437002182007","7.36426691954722","8.50252793388949","9.81288518569574"
"Europe & Central Asia (IDA & IBRD)","2020","3900798423599.77","-1.46289536902678","8437.72850580865","15.3093996047974","76.8455287162487","68.7667443808461","72.6915981615403","29.7147583716644","62.5347700345812","71.5988906867654","4.44021010398865","7.40964538301261","7.98662679132389","8.48554300356525"
"Europe & Central Asia (IDA & IBRD)","2021","4623633114358.75","7.38646816523473","9985.47709265927","15.3985900878906","75.8923291438108","68.3373147515309","72.0127517076026","31.8203533273358","63.649677555132","72.2084789661845","4.38600015640259","6.85472489765788","7.98371140096966","9.16138408087082"
"Europe & Central Asia (IDA & IBRD)","2022","5220065561112.42","1.767977505166","11413.9150111898","15.4091901779175","78.0389199552483","70.0522017745205","73.9544949376725","31.667325993928","61.4362010772836","79.4738526276464","4.69618535041809","5.42073761372168","6.56697817547387","7.92049362833411"
"Europe & Central Asia (IDA & IBRD)","2023","5466276097557.08","3.44498020551657","11952.6880645648","..","..","..","..","31.9055206192089","61.3633120337453","79.4804532433604","..","4.26824155332142","5.67409884968747","7.36985271745386"
"European Union","2015","13553897260141","2.30937774489288","30487.6523692732","16.6016101837158","83.4589830039733","77.8275364082164","80.5684394242096","37.4963830291975","64.5593721553622","77.2738194528458","4.90953016281128","6.93074167325863","8.03778530141007","9.17091488366214"
"European Union","2016","13888833465037.9","1.97230777572166","31174.7535083936","16.5571899414062","83.8632892775631","78.1902182462582","80.9512974807301","37.1952956268916","64.6457586348392","77.4036191195494","4.79266977310181","6.05535854663489","7.20165839490121","8.36271422487735"
"European Union","2017","14765880176508.2","2.84476536928575","33091.3890251906","16.6651401519775","83.7439316508713","78.258909132863","80.9282086468659","37.4086352936491","64.2612140871125","77.2109714487613","4.64757013320923","5.4024573872569","6.46282663330347","7.55212646962925"
"European Union","2018","15981445869808.9","2.06690196954229","35752.5873421988","16.7089004516602","83.8531292133199","78.3514668482028","81.0287289990803","37.1199575853966","63.9824235035892","77.1944522823302","4.62343978881836","4.89597003088573","5.82117289532728","6.80471252905553"
"European Union","2019","15694050310523.1","1.80531197138112","35080.9147971764","16.7237892150879","84.1090622873377","78.6659054050384","81.3148579639404","37.1374224095005","63.7619495769735","77.2671997598019","4.63002014160156","4.71239022920534","5.50885685216882","6.35907613261284"
"European Union","2020","15381418584246.1","-5.65285689951504","34357.1199881912","16.7412204742432","83.3178735037228","77.7331728832109","80.4508691329259","36.3099473446442","62.0478278792345","76.3853878807811","4.87656021118164","5.13843060829205","5.80119507150134","6.48649646483255"
"European Union","2021","17315127119106.5","6.00872929242561","38720.8751728955","16.87087059021","83.191270694054","77.5914466914316","80.3166132259756","36.117584160769","62.2951834590385","77.0033907526927","5.01000022888184","4.87294870886987","5.50822102259157","6.19789136032589"
"European Union","2022","16761496590765.2","3.47865373531921","37466.6963511535","16.8660297393799","83.5633954164758","78.1851467079315","80.8026211073853","36.982528987611","62.7523972154887","77.3417921045807","..","4.15602988759705","4.63788161547809","5.15780699553459"
"European Union","2023","18349388450765.6","0.450652377532009","40823.8762634762","..","..","..","..","37.3449086631768","62.597453327497","77.3654977562563","..","3.89754882577876","4.47054334723035","5.10118034571197"
"Fragile and conflict affected situations","2015","1617323277101.47","1.07053760946113","1845.31230428842","..","63.1747354289717","58.9517151858427","61.0144636434117","..","..","..","3.67008996009827","..","..",".."
"Fragile and conflict affected situations","2016","1490633651211.68","2.16715558337386","1663.08517085287","..","63.515116957612","59.177420085258","61.2923803606297","..","..","..","3.09477996826172","..","..",".."
"Fragile and conflict affected situations","2017","1549712150984.09","2.5433347260378","1690.94404160881","..","63.8935088316281","59.526565425048","61.6570844120365","..","..","..","3.78976988792419","..","..",".."
"Fragile and conflict affected situations","2018","1735183810120.25","2.72015847064731","1852.26631004128","..","64.226865103263","59.8236347881128","61.9720515279674","..","..","..","3.0132200717926","..","..",".."
"Fragile and conflict affected situations","2019","1842154935322.18","2.52349885724942","1923.17068917178","..","64.4938059010748","60.1420660000699","62.2697807430552","..","..","..","3.5405249595642","..","..",".."
"Fragile and conflict affected situations","2020","1690930063237.89","-6.35338636086044","1725.7217597946","..","64.0472891323294","59.5877211794922","61.7624869876376","..","..","..","..","..","..",".."
"Fragile and conflict affected situations","2021","1796274437015.52","4.56899423218873","1792.92066416628","..","63.5917608872483","59.0394397115416","61.2532657354491","..","..","..","..","..","..",".."
"Fragile and conflict affected situations","2022","1950006457159.66","1.46339696745457","1913.3742283108","..","64.1188436744275","59.5838558982226","61.7925883005562","..","..","..","..","..","..",".."
"Fragile and conflict affected situations","2023","1906801170087.86","1.63334399584217","1828.70835941923","..","..","..","..","..","..","..","..","..","..",".."
"Heavily indebted poor countries (HIPC)","2015","667302120360.803","4.81618711096149","917.721459685355","9.04092979431152","63.6386672772648","59.6232811331448","61.6125477293904","..","..","..","3.57060992717743","..","..",".."
"Heavily indebted poor countries (HIPC)","2016","674512464051.689","4.44296838242349","901.324893112879","9.10249996185303","64.2490089798582","60.1156477598897","62.1619619402239","..","..","..","3.18867993354797","..","..",".."
"Heavily indebted poor countries (HIPC)","2017","724757996634.928","5.00347347755732","940.767399878295","9.16862964630127","64.6444946716711","60.4941834042859","62.5497604688077","..","..","..","3.63261497020722","..","..",".."
"Heavily indebted poor countries (HIPC)","2018","774607047567.848","4.19327692653373","977.279226207199","9.26723957061768","65.1210692416102","60.8193454328776","62.9475759474084","..","..","..","3.39011991024017","..","..",".."
"Heavily indebted poor countries (HIPC)","2019","803355942387.056","4.42098571652352","985.590876409076","..","65.5502310085652","61.171508576006","63.3380569471644","..","..","..","3.48333501815795","..","..",".."
"Heavily indebted poor countries (HIPC)","2020","811360288084.988","0.236251143945921","968.133367537043","..","65.0434797953821","60.5506923912996","62.7617201814617","..","..","..","3.5992249250412","..","..",".."
"Heavily indebted poor countries (HIPC)","2021","902263213997.82","4.19513247848164","1047.734015017","..","64.6772100830396","60.0161208871809","62.3027853999622","..","..","..","3.39587998390197","..","..",".."
"Heavily indebted poor countries (HIPC)","2022","981675388899.477","4.79636099899177","1110.1304329994","..","65.1996795260651","60.5628452633688","62.8432462611607","..","..","..","3.22449994087219","..","..",".."
"Heavily indebted poor countries (HIPC)","2023","1130472157492.99","4.41181392961016","1245.01965554275","..","..","..","..","..","..","..","..","..","..",".."
"High income","2015","49773105280474.1","2.32552627513027","36482.9965260467","16.4869594573975","82.4457407082381","76.7039407152852","79.4667073077168","40.9542392362757","64.0516794318314","76.1090037025429","4.88554000854492","5.27460688411367","5.86540804780375","6.50449760095718"
"High income","2016","50737236574099.6","1.8330409085689","36993.533269398","16.484130859375","82.6396998123272","76.8986279706365","79.6611923316402","40.8194576533551","63.9826184061217","76.128368702612","4.79266977310181","4.83523762818595","5.42107086317393","6.08307836395381"
"High income","2017","53336788717601.6","2.47631841025758","38707.9315420479","16.5190391540527","82.7019948845243","77.0728482888071","79.7827279432975","40.7476943623393","63.2353393043881","75.5786282676485","4.68990993499756","4.36979034702262","5.06602326337206","6.18756527156688"
"High income","2018","56684556889445.8","2.36999444408524","40958.3706534705","16.4803791046143","82.8041801385693","77.1805566587683","79.8872244357968","40.5493028046307","63.0325986612195","75.5407711803173","4.64929986000061","4.0415288794288","4.71097736255141","5.84788389898578"
"High income","2019","57218295248360.4","1.84582706522258","41188.7704617624","16.5253505706787","83.0380333981156","77.4255063349062","80.1270377077866","40.5797950787293","62.7502675605213","75.7213172227313","4.66005516052246","3.87721317054098","4.46505265282466","5.63496042941891"
"High income","2020","55791128824226.2","-3.91466926056485","40023.7382985043","16.5164699554443","82.1660939035753","76.3190294567103","79.1332543709208","39.4308305401642","61.3665265267968","74.8261678675241","4.86460518836975","5.13543912225793","5.72467272985093","6.74733247149589"
"High income","2021","62461025675219.6","5.58436815582274","44840.3585005322","16.5525493621826","81.7723440215323","76.0147740377251","78.7883989599385","40.072324712498","62.2643552133086","74.7604399404274","4.96000003814697","4.40223026246064","4.87454482429976","5.83493358946914"
"High income","2022","64444446480056.6","2.64158610536651","46165.6150408536","16.5778102874756","82.4354947175251","76.7803225025768","79.5021131471029","40.245888300047","61.854353812009","76.6019214349953","..","3.40276438743517","3.8594133364767","4.76413379663678"
"High income","2023","67653743404264.1","1.64416034202542","48220.0331638568","..","..","..","..","41.0049991604892","61.907956226322","76.7501349226568","..","3.28477930456447","3.68222223410255","4.45777310530007"
"IBRD only","2015","25838353087075.7","4.40453094782347","5541.33759395986","13.1387996673584","75.7284080204408","70.7336543980942","73.1540007584261","..","..","..","4.26428484916687","..","..",".."
"IBRD only","2016","26027770587219.1","4.55662192021697","5528.04543069571","13.2984199523926","76.0225687631755","70.9776361215575","73.4213080439374","..","..","..","4.17199993133545","..","..",".."
"IBRD only","2017","28745223958869","5.24165035492055","6048.21917294317","13.3037796020508","76.2870223689169","71.1659407984682","73.6432107719087","..","..","..","4.07527017593384","..","..",".."
"IBRD only","2018","30579316565085.1","4.93566542257318","6378.53885411053","13.1885795593262","76.5386004662979","71.4842672524427","73.9359811080562","..","..","..","3.99699997901917","..","..",".."
"IBRD only","2019","31246593993598.4","3.98398105981117","6465.81328082011","13.2577600479126","76.7314954787155","71.680592353848","74.1322283571087","..","..","..","3.8970000743866","..","..",".."
"IBRD only","2020","30103859045527.8","-1.4012044301338","6185.51925977404","13.4933795928955","76.1326723606191","70.8268011858182","73.382338481379","..","..","..","4.34224486351013","..","..",".."
"IBRD only","2021","35740404315658.1","7.62848296591747","7301.908085568","13.6933498382568","74.8578819112349","69.631856620271","72.1418529500945","51.3403247864145","56.8213254766578","70.7216756907031","3.88100004196167","10.7668163078254","12.0576561140995","14.0386524205457"
"IBRD only","2022","37733201523901.4","3.6016886245835","7681.29525722277","13.9425001144409","75.5641237370072","70.4650746326166","72.9350464590903","..","..","..","3.64703989028931","..","..",".."
"IBRD only","2023","38733043068564.9","4.44755675822329","7845.38536226529","..","..","..","..","..","..","..","..","..","..",".."
"IDA & IBRD total","2015","27987288576613.1","4.32675343024572","4484.4893837025","11.6470098495483","72.9489542745355","68.2375741119066","70.5236790616851","..","..","..","3.8869400024414","..","..",".."
"IDA & IBRD total","2016","28169507573194.1","4.45496451944591","4456.76020150655","11.748330116272","73.2476591290598","68.50223335255","70.8052133964315","..","..","..","3.81920492649079","..","..",".."
"IDA & IBRD total","2017","30960119365364","5.14241842009484","4837.06302141945","11.7520399093628","73.5264699382735","68.7040031428435","71.0422877811609","..","..","..","3.78976988792419","..","..",".."
"IDA & IBRD total","2018","32964096579686","4.89001452039273","5088.01277247711","11.7350902557373","73.7690785092658","69.0044849029311","71.3213944245514","..","..","..","3.71392011642456","..","..",".."
"IDA & IBRD total","2019","33722356189565.9","3.9791190559074","5144.37243935275","11.8017997741699","73.9767757081048","69.2021892468549","71.5254383692497","..","..","..","3.6067349910736","..","..",".."
"IDA & IBRD total","2020","32528587315534.1","-1.35543501142301","4907.28699204586","11.9697704315186","73.395063340744","68.415648066088","70.8217187712498","..","..","..","4.09100008010864","..","..",".."
"IDA & IBRD total","2021","38378968351134.2","7.38665926475153","5731.30618464805","12.0582704544067","72.3485080094784","67.4069736116557","69.7899671680861","..","..","..","3.69673001766205","..","..",".."
"IDA & IBRD total","2022","40566997900554.3","3.65354606149431","6006.27309700773","12.2045402526855","73.0157153527658","68.1477080020459","70.511910539194","..","..","..","3.57999992370605","..","..",".."
"IDA & IBRD total","2023","41559721641424.8","4.36322119501504","6094.02389348234","..","..","..","..","..","..","..","..","..","..",".."
"IDA blend","2015","1054056007822.38","3.74047100367632","1993.78936181267","8.48744964599609","62.0132846977366","58.8199779350323","60.3574818379658","..","..","..","5.04925012588501","..","..",".."
"IDA blend","2016","984095717018.772","2.08732977261732","1826.22694665161","8.42945957183838","62.12662286522","59.1036571678094","60.5640802440301","47.6818979787246","56.3012102954286","65.3046955248397","5.41499996185303","8.11114078256413","10.3498924849767","14.0976201711835"
"IDA blend","2017","967437544352.281","2.55579179719419","1760.54249485162","8.39723968505859","62.551813927584","59.316106482402","60.8795193391655","..","..","..","4.96308994293213","..","..",".."
"IDA blend","2018","1056914447272.39","3.84829204032468","1884.99739961197","8.50590991973877","62.7209033113047","59.5433356691015","61.0824741753045","..","..","..","3.03096008300781","..","..",".."
"IDA blend","2019","1077750148722.68","2.77073135741782","1883.54621067899","8.711350440979","62.921453053157","59.8396806767612","61.3385640483831","53.6715255526114","58.1677568828579","71.3614317429472","3.86800003051758","9.58277043435791","13.3437706650122","21.1192095313569"
"IDA blend","2020","1009467966729.65","-1.41574291758334","1727.91170329901","8.78660011291504","62.7722419720463","59.3650570770315","61.0116407687852","..","..","..","4.61899995803833","..","..",".."
"IDA blend","2021","1104603036389.8","5.16429410899273","1851.4710158931","..","62.4345146256622","59.0412909432014","60.6795925382356","..","..","..","3.32449996471405","..","..",".."
"IDA blend","2022","1183656384165.71","4.2154910324581","1942.51277029827","..","63.0021107732795","59.6664195320413","61.2838224440537","..","..","..","..","..","..",".."
"IDA blend","2023","1044015231915.96","2.52625690149301","1676.98958404833","..","..","..","..","..","..","..","..","..","..",".."
"IDA only","2015","1093640032209.07","3.09222401192028","1042.15535457657","9.28501033782959","66.2243297932359","61.782542107593","63.9578892057894","..","..","..","3.39406490325927","..","..",".."
"IDA only","2016","1156608800300.87","4.35951929288596","1077.4759697027","9.37975025177002","66.7782892959639","62.2517176272975","64.471642932639","..","..","..","3.25593495368958","..","..",".."
"IDA only","2017","1247733925328.46","5.25609876832121","1135.9391535687","9.44151973724365","67.1938425203167","62.63612064157","64.872728648715","..","..","..","3.53362989425659","..","..",".."
"IDA only","2018","1327890357838.68","4.7775026978655","1181.41399480963","9.58798027038574","67.5902023389682","63.0338532825077","65.277193059858","..","..","..","3.457279920578","..","..",".."
"IDA only","2019","1397670771530.98","4.96526418580667","1214.9263173816","9.67331027984619","68.0248951340772","63.3342539391448","65.6417933972898","..","..","..","3.44067001342773","..","..",".."
"IDA only","2020","1414559582470.64","-0.237845290364646","1201.23401871581","..","67.4704398097596","62.8327925430955","65.1059048304073","..","..","..","3.40899991989136","..","..",".."
"IDA only","2021","1535389926749.6","3.78918249767895","1274.07782915018","..","67.1679415857136","62.4170676855609","64.7477851426933","..","..","..","3.37276005744934","..","..",".."
"IDA only","2022","1651361994353.62","4.39591712669399","1339.94195382428","..","67.9097706071913","63.0083200586005","65.4160744865148","..","..","..","3.37885999679566","..","..",".."
"IDA only","2023","1786070910237.13","3.99814825826024","1417.34865873319","..","..","..","..","..","..","..","..","..","..",".."
"IDA total","2015","2147696040031.45","3.40935816047579","1360.96217666755","9.01340007781982","64.8284042417827","60.7796362776882","62.7517170614137","..","..","..","3.54653990268707","..","..",".."
"IDA total","2016","2140704517319.64","3.24436380993637","1327.72429067074","9.05547046661377","65.2384870933062","61.1894939806135","63.1656533152546","..","..","..","3.43478989601135","..","..",".."
"IDA total","2017","2215171469680.75","3.94568182094561","1344.21682075242","9.08493041992188","65.6595063546985","61.5193219425699","63.5411694581077","..","..","..","3.63261497020722","..","..",".."
"IDA total","2018","2384804805111.07","4.33260077222064","1415.58155009747","9.21897029876709","65.9828942826466","61.8625848406275","63.8811011969586","..","..","..","3.39011991024017","..","..",".."
"IDA total","2019","2475420920253.66","3.91940910668565","1437.01918707643","9.34636974334717","66.3429052740294","62.1644145902318","64.212406439716","..","..","..","3.48600006103516","..","..",".."
"IDA total","2020","2424027549200.29","-0.79299453521206","1375.88014891477","9.42965984344482","65.924117902692","61.6743083011667","63.7482483446558","..","..","..","3.72472500801087","..","..",".."
"IDA total","2021","2639992963139.39","4.43321143726286","1465.2729133797","..","65.6117721819941","61.2911950153777","63.400664245651","..","..","..","3.37276005744934","..","..",".."
"IDA total","2022","2835003428054.01","4.31029853089058","1539.29371688164","..","66.2975338801586","61.8948300672431","64.0489235208186","..","..","..","3.37885999679566","..","..",".."
"IDA total","2023","2828041013610.35","3.29631108462732","1502.11784608836","..","..","..","..","..","..","..","..","..","..",".."
"Late-demographic dividend","2015","18550881244486","4.69985991310821","8212.74329215127","13.8761796951294","79.1749846739898","73.0586759572623","76.0118482748951","..","..","..","4.47038984298706","..","..",".."
"Late-demographic dividend","2016","18593573738109.3","4.4722484999854","8180.74109097909","13.9166898727417","79.4615642773146","73.266451044335","76.256769207447","..","..","..","4.2590000629425","..","..",".."
"Late-demographic dividend","2017","20631078375844.2","5.30401396529471","9020.04276617454","13.9968700408936","79.7012065661061","73.3312029685913","76.3981391445548","..","..","..","4.25149989128113","..","..",".."
"Late-demographic dividend","2018","22623622462864.8","5.42417140935132","9837.55232050728","14.1511697769165","79.9607358306269","73.77774592454","76.7690000221466","..","..","..","4.13199996948242","..","..",".."
"Late-demographic dividend","2019","23050208314364","4.65099889123923","9976.98358578555","14.3141403198242","80.1480309544762","74.0232409624771","76.99116877036","..","..","..","3.94811999797821","..","..",".."
"Late-demographic dividend","2020","22531183291578.3","0.199854474511071","9719.11873198067","14.5341396331787","79.9899716999513","73.6678949514656","76.7204017296842","..","..","..","4.48300004005432","..","..",".."
"Late-demographic dividend","2021","26872794398412","7.44958400150686","11567.2202575024","14.7735204696655","79.5439792068599","73.4017054433508","76.3678172256091","..","..","..","3.98000001907349","..","..",".."
"Late-demographic dividend","2022","28062557325965.1","3.17751274112688","12068.2132845942","14.9585800170898","80.2033348790335","74.1591433334319","77.0981546763765","..","..","..","..","..","..",".."
"Late-demographic dividend","2023","28341396914858.3","4.18995021181887","12180.2442197888","..","..","..","..","..","..","..","..","..","..",".."
"Latin America & Caribbean","2015","5418289197382.29","0.407853687760664","8719.62575346093","14.4577903747559","77.716388906227","71.5611072034826","74.6119695820582","61.9659252208031","72.717650066092","81.751144593573","4.47038984298706","4.83103174563299","5.69905425528245","6.54209625384845"
"Latin America & Caribbean","2016","5283310849435.27","-0.334793597648641","8417.3721092089","14.5754804611206","77.7667162763123","71.4621405716253","74.579229732785","56.1289010979739","70.5864837198462","81.1298608839403","4.36420011520386","5.61023273061853","6.48869942601981","7.32486949236911"
"Latin America & Caribbean","2017","5866482345855.61","1.88982523332572","9256.11626423804","14.6111402511597","77.8311356725554","71.684746624652","74.7334925844235","55.9678505869853","70.3808911545906","80.9379184543291","4.46804499626159","5.40463134694021","6.60501997632073","7.70985676567491"
"Latin America & Caribbean","2018","5742638741431.28","1.57170629806997","8978.11590246576","14.6609897613525","77.9754046049822","71.7798986893433","74.8514979250988","55.2949048372933","70.6111991532114","81.0263655024718","4.46154999732972","5.42612579853329","6.59997715762214","7.67663096053889"
"Latin America & Caribbean","2019","5659965575492.01","0.718740959001622","8771.14453844381","14.6885099411011","78.1753096310993","71.9542848752468","75.0383482586595","55.0317553736029","71.00495156396","81.0174356124316","4.55534505844117","5.41945315787319","6.65171271564957","7.78561834182665"
