"continente","ano","pib_corrente","pib_taxa_crescimento","pib_per_capita","expec_anos_escolaridade","expec_vida_mulheres","expec_vida_homens","expec_vida_geral","forca_trabalho_ensino_basico","forca_trabalho_ensino_intermediario","forca_trabalho_ensino_superior","pib_gasto_educacao","desemprego_ensino_basico","desemprego_ensino_intermediario","desemprego_ensino_avancad"
"Latin America & Caribbean","2020","4804924789054.88","-6.64924567289505","7386.13505696924","14.6992597579956","76.5963131083609","69.6700321211445","73.0384695124212","48.688000827601","65.5635486424007","77.7002623575084","4.56253480911255","6.37582045091463","7.20952922468912","8.06114115916355"
"Latin America & Caribbean","2021","5578001135446.18","6.99679192745977","8516.30960050376","14.7379302978516","75.7006440475312","68.8040106136205","72.1484550673245","52.5240736935035","69.2573050521225","79.3263371425729","3.97350001335144","6.75475643513381","7.97514187654553","9.17048548005192"
"Latin America & Caribbean","2022","6341680448313.76","3.98793094722834","9618.70743198645","14.7343301773071","76.9303649828093","70.6491269881801","73.7525685276011","52.6332876929561","69.9627663966392","80.4908403143676","3.89409995079041","4.67221859624925","5.62850727996085","6.51844933756572"
"Latin America & Caribbean","2023","7094329636592.51","2.1530839544738","10681.7330935615","..","..","..","..","52.268735208656","69.8954992496329","81.0072892683934","..","4.32073285125723","5.0525422539133","5.73667699335854"
"Latin America & Caribbean (excluding high income)","2015","4634564315170.45","0.292573684049671","8297.30225777455","14.4086799621582","77.5188364136865","71.4741235293239","74.4722652708847","62.7224834697319","73.0449785579314","81.7467193423734","4.99870014190674","4.87829819598949","5.78344742080519","6.65892927370401"
"Latin America & Caribbean (excluding high income)","2016","4496975505130.54","-0.483657124690296","7968.02217920097","14.5606498718262","77.5895219152294","71.4144012704639","74.4717518016337","56.3771191961793","71.1156303952544","81.7036679879934","4.47721004486084","5.62796143382406","6.58121804153627","7.48040836968434"
"Latin America & Caribbean (excluding high income)","2017","5012883307321.98","2.01747161889023","8788.65434317749","14.615460395813","77.6934387049483","71.6341563650007","74.6428227846937","55.7726590940465","70.6435269681026","81.1339438635837","4.52686500549316","5.39631465224312","6.66043194517102","7.81540627390272"
"Latin America & Caribbean (excluding high income)","2018","4870399271215.6","1.56534077715564","8446.45505331899","14.6528701782227","77.8376911528529","71.7491756219769","74.771981077437","55.4394541083821","70.6390387966535","80.8578696461072","4.46154999732972","5.38946812245979","6.6078140701278","7.72270693463764"
"Latin America & Caribbean (excluding high income)","2019","4804547155275.13","0.665471963458231","8245.29566055528","14.6639995574951","78.0487616715669","71.919934875767","74.9619968743059","55.2190473680917","71.0692588174729","80.8520322454928","4.55534505844117","5.39944603553814","6.68972009382576","7.87259964969233"
"Latin America & Caribbean (excluding high income)","2020","4046822646872.37","-6.54268614832709","6882.22060784085","14.6659097671509","76.3643371379894","69.4976567303079","72.8363033190349","48.9633301868046","65.7017606062542","77.5570169204844","4.60385990142823","6.17129770905709","7.04145338817165","7.92369061046937"
"Latin America & Caribbean (excluding high income)","2021","4690738841614.13","6.8144664615359","7916.81292030137","14.6716899871826","75.4387418058245","68.5846960898502","71.907356144081","52.9165517110991","69.5401097704426","79.2011231270204","3.97350001335144","6.71908445134473","7.98679093716795","9.21615030086994"
"Latin America & Caribbean (excluding high income)","2022","5389510951677.69","3.87705264535334","9033.75537958903","14.6544198989868","76.7420485862062","70.5488543078417","73.6124458798336","52.8780773952826","70.1358747891728","80.3627318617633","3.91705000400543","4.60807987564217","5.5893775552257","6.50172116201095"
"Latin America & Caribbean (excluding high income)","2023","6050580948759.95","2.15125654423696","10070.4433755923","..","..","..","..","52.4375812043761","70.0116201249469","80.8311465085126","..","4.19281859113723","4.96980159599357","5.69269135683272"
"Latin America & Caribbean (IDA & IBRD)","2015","5194835549016.91","0.366253546005808","8577.804211342","14.4522695541382","77.6337336218994","71.4625458319867","74.5221420460803","62.1868204271842","72.8974808361657","81.8597230899208","4.4616949558258","4.83103174563299","5.69905425528245","6.54209625384845"
"Latin America & Caribbean (IDA & IBRD)","2016","5053700630074.01","-0.336265482915181","8258.39951873525","14.5758304595947","77.6831699325618","71.3637610094549","74.4890300491822","56.1289010979738","70.5864837198462","81.1298608839402","4.36360001564026","5.61023273061853","6.48869942601981","7.32486949236911"
"Latin America & Caribbean (IDA & IBRD)","2017","5631949735822.71","1.99124100567356","9110.90175054244","14.6096296310425","77.7588601516787","71.600742991402","74.6563796984316","55.9678505869853","70.3808911545906","80.9379184543291","4.46804499626159","5.40463134694021","6.60501997632073","7.70985676567491"
"Latin America & Caribbean (IDA & IBRD)","2018","5506072829643.66","1.67447248999927","8822.12438662919","14.6587295532227","77.9037600314016","71.7009995505624","74.7775148407287","55.2949048372933","70.6111991532114","81.0263655024718","4.46154999732972","5.42612579853329","6.59997715762214","7.67663096053889"
"Latin America & Caribbean (IDA & IBRD)","2019","5413987316641.17","0.717567356400423","8596.41766087618","14.6851301193237","78.1151509964335","71.8815210063691","74.9728405763696","55.0377307067036","70.9954116578708","81.0114881548076","4.51069021224976","5.42236209552537","6.65511651129943","7.78956822176817"
"Latin America & Caribbean (IDA & IBRD)","2020","4561296585538.66","-6.56698628427809","7183.58454333269","14.6954898834229","76.4981438346468","69.5517909985997","72.9299286815939","48.6880008276011","65.5635486424007","77.7002623575084","4.56253480911255","6.37582045091463","7.20952922468912","8.06114115916355"
"Latin America & Caribbean (IDA & IBRD)","2021","5310337203631.62","7.20083212845076","8304.28022515683","14.7346696853638","75.6395615251638","68.7226452749016","72.0773193689861","52.5240736935035","69.2573050521225","79.3263371425729","3.9467500448227","6.75475643513381","7.97514187654553","9.17048548005192"
"Latin America & Caribbean (IDA & IBRD)","2022","6045250902748.99","4.00758799340008","9388.72096989775","14.7296199798584","76.8288166165784","70.5333190291882","73.6438104178462","52.6332876929561","69.9627663966391","80.4908403143676","3.89409995079041","4.67221859624925","5.62850727996085","6.51844933756572"
"Latin America & Caribbean (IDA & IBRD)","2023","6772781697090.74","2.18032895637414","10439.5260704558","..","..","..","..","52.2320620561728","69.872161584839","80.9922622310366","..","4.32287634221163","5.05502710178941","5.73961094668693"
"Least developed countries: UN classification","2015","920864864683.309","2.68376430305715","968.123889466947","9.18957996368408","65.6711157716246","61.3826268906933","63.4904325810368","..","..","..","3.21799993515015","..","..",".."
"Least developed countries: UN classification","2016","936561647193.379","3.67436691389086","961.052941601299","9.29436016082764","66.2445109817941","61.8553652506122","64.0145221546141","..","..","..","2.91133999824524","..","..",".."
"Least developed countries: UN classification","2017","1025062467402.31","4.47817465594949","1026.5687075244","9.3502197265625","66.6307354688097","62.2521578968494","64.4095962549102","..","..","..","2.94685506820678","..","..",".."
"Least developed countries: UN classification","2018","1090417461003.23","4.55790080139364","1066.18135482911","9.4986400604248","67.0697579026527","62.6160478121984","64.8137975348856","..","..","..","3.19835495948792","..","..",".."
"Least developed countries: UN classification","2019","1150500716964.01","5.006065947411","1098.40753887349","9.578049659729","67.4954540899862","62.8757359595512","65.1510049897917","..","..","..","3.01300001144409","..","..",".."
"Least developed countries: UN classification","2020","1162019936698.84","-0.0670758300886405","1082.9929209144","..","66.9596472617239","62.3859809531658","64.6297215434214","..","..","..","3.24249994754792","..","..",".."
"Least developed countries: UN classification","2021","1266743958589.09","2.77217553498012","1152.85242267264","..","66.6224955114607","61.8879660032214","64.2104904857691","..","..","..","3.11049997806549","..","..",".."
"Least developed countries: UN classification","2022","1424615962242.83","4.63041795567753","1267.00441526421","..","67.3894936358626","62.5386987739846","64.9225785824994","..","..","..","3.21099996566772","..","..",".."
"Least developed countries: UN classification","2023","1504251159792.01","3.71887838954082","1307.65017453078","..","..","..","..","..","..","..","..","..","..",".."
"Low & middle income","2015","25326526306958.9","4.73674282188234","4214.45758022272","11.6032104492188","72.7274841839354","68.2247761038965","70.4162036569678","..","..","..","3.86400008201599","..","..",".."
"Low & middle income","2016","25586586836480","4.76143528665671","4202.3081380546","11.7087802886963","73.0285966281907","68.4877636351692","70.6978394514758","..","..","..","3.82523989677429","..","..",".."
"Low & middle income","2017","27933259327710.6","5.33999436113508","4528.2851864622","11.7161197662354","73.3110074519881","68.6731707222998","70.9271487311159","..","..","..","3.7605299949646","..","..",".."
"Low & middle income","2018","29703722066967.9","4.99018331620758","4754.57584654863","11.6989698410034","73.5602163017642","68.9815056784259","71.2136725409061","..","..","..","3.68176996707916","..","..",".."
"Low & middle income","2019","30424528245038.4","4.08539765236242","4810.52084108954","11.7656202316284","73.7665356855976","69.1725168193623","71.4132799918996","..","..","..","3.6067349910736","..","..",".."
"Low & middle income","2020","29491920680088.1","-1.18968667762738","4608.95487620396","11.9340400695801","73.2266820771143","68.4205839815039","70.7470227263572","..","..","..","4.00860977172852","..","..",".."
"Low & middle income","2021","34734957850217.4","7.4245459256278","5370.44444121979","12.0203104019165","72.2048235184431","67.4079450548065","69.7240843829629","..","..","..","3.69673001766205","..","..",".."
"Low & middle income","2022","36438640513559.9","3.8490251921765","5582.45257367253","12.1669702529907","72.8031284268149","68.1125684281295","70.3955870414692","..","..","..","3.54986000061035","..","..",".."
"Low & middle income","2023","37425214512640","4.51907320890876","5676.38961014368","..","..","..","..","..","..","..","..","..","..",".."
"Low income","2015","416120726145.318","-0.569703594123581","714.771564692477","8.77989959716797","63.9142824600275","59.5277842023921","61.6995184139706","..","..","..","3.2558000087738","..","..",".."
"Low income","2016","383741508244.759","2.02314722788807","642.048021882497","8.86639022827148","64.4997651560028","59.9783370835827","62.2142411499284","..","..","..","2.95843005180359","..","..",".."
"Low income","2017","401921089084.377","3.0386972177858","654.651268016387","..","64.9566969676114","60.3527794102101","62.623713909071","..","..","..","2.76899003982544","..","..",".."
"Low income","2018","418228093932.972","3.41613589314854","662.943016876892","..","65.4360568599751","60.6241563701524","62.9952039179532","..","..","..","3.32295989990234","..","..",".."
"Low income","2019","445278364305.202","4.23360610408281","686.357799279352","..","65.8182192951723","61.086942542278","63.4239909431004","..","..","..","3.38250005245208","..","..",".."
"Low income","2020","439782467036.046","0.344386863215163","659.290978844395","..","65.3677817543619","60.6139952110069","62.9545325364614","..","..","..","3.57650005817414","..","..",".."
"Low income","2021","466420564539.205","2.06974668577087","680.657477755926","..","65.0392368353743","60.0508558916715","62.4961095080066","..","..","..","3.94350004196167","..","..",".."
"Low income","2022","530578689814.764","3.73694196526743","753.954266799717","..","65.5602578485325","60.551356540327","63.0113103919239","..","..","..","3.73600006103516","..","..",".."
"Low income","2023","646797730009.09","3.00565474237618","894.622389496696","..","..","..","..","..","..","..","..","..","..",".."
"Lower middle income","2015","5083698600746.07","5.93364859554003","1856.92603274113","10.8602304458618","69.4526949044928","65.9105878519603","67.6255898011124","..","..","..","4.004634141922","..","..",".."
"Lower middle income","2016","5297558624291.54","5.69252436082309","1906.05841740326","11.0308704376221","69.7970647489843","66.3248659935423","68.0092878079906","..","..","..","3.92226004600525","..","..",".."
"Lower middle income","2017","5693069209502.07","5.45719053900642","2018.06133276216","10.9815196990967","70.1371970868896","66.6323058064352","68.3334812907","..","..","..","3.73499500751495","..","..",".."
"Lower middle income","2018","5979736767522.21","5.43893672180083","2089.07047033603","10.8044204711914","70.3685938266705","66.8809445068442","68.5763043724071","51.0908199253585","45.6637657773255","64.158123352668","3.66400003433228","13.3084894404739","16.0050130873104","24.6691182322159"
"Lower middle income","2019","6278114868365.95","4.05632316283419","2162.54888541798","10.882080078125","70.6156239259828","67.0480666715323","68.7796405170075","53.3014083273773","50.5622095700923","66.8598447117834","3.44067001342773","12.7426221746478","15.2518381439256","21.6396972076983"
"Lower middle income","2020","6081790240107.94","-3.58530943059182","2065.92318543948","11.0618200302124","70.2005814910849","66.419527277552","68.2446418156649","..","..","..","3.78944993019104","..","..",".."
"Lower middle income","2021","6894335373844.59","6.6513506094125","2311.12106091849","11.2020502090454","68.4977865274211","64.7145443910331","66.5328126185319","54.1844761529249","49.2271751368849","65.3993905308356","3.37276005744934","12.6749293007469","15.1747927681514","21.5369232240393"
"Lower middle income","2022","7341102945343.33","5.82230668120529","2430.52646293958","11.4033699035645","69.1739748688504","65.3528893932323","67.1969794891736","56.3495006153622","53.428003526365","68.5836300746823","3.24026989936829","11.2152228125423","13.2949842084243","18.4596952784152"
"Lower middle income","2023","7384750127842.02","5.29164725590208","2413.66026325337","..","..","..","..","..","..","..","..","..","..",".."
"Middle East & North Africa","2015","3201010427587.39","2.69041730604347","7266.6592292899","12.3584995269775","75.1422697461675","70.8328113995866","72.8895160840123","..","..","..","..","..","..",".."
"Middle East & North Africa","2016","3234258578074.41","4.35975377623123","7204.57374392984","12.3620300292969","75.5621963324125","70.9661631022304","73.1525218426913","..","..","..","..","..","..",".."
"Middle East & North Africa","2017","3372000244857.37","1.95724359651095","7380.40569942152","12.4448003768921","76.0860390277461","71.3682796440752","73.6097428540992","..","..","..","3.73344993591309","..","..",".."
"Middle East & North Africa","2018","3538057099135.22","2.26225934406503","7607.52262859622","12.5549097061157","76.1942839951013","71.6424458764646","73.8115171255443","..","..","..","..","..","..",".."
"Middle East & North Africa","2019","3549945029851.94","1.37834963889598","7501.9689641949","12.6700601577759","76.2464016210705","71.8622692653563","73.9591150111936","..","..","..","3.55897998809814","..","..",".."
"Middle East & North Africa","2020","3199081953495.53","-4.0232993723727","6665.21717740336","12.7600898742676","75.3216817035146","70.8125761574148","72.9497683319316","..","..","..","..","..","..",".."
"Middle East & North Africa","2021","3780277127064.96","5.57289085590358","7775.55195119201","12.8473997116089","75.0848683994328","70.6397964426998","72.745678008424","..","..","..","..","12.5840294262466","16.8295862084905","25.7523809200825"
"Middle East & North Africa","2022","4497116837259.17","5.74836266642129","9116.77278273094","..","75.5164789063311","71.1185227701925","73.2112632494725","..","..","..","..","..","..",".."
"Middle East & North Africa","2023","4287684126920.01","1.78003975349195","8561.88648477206","..","..","..","..","..","..","..","..","..","..",".."
"Middle East & North Africa (excluding high income)","2015","1460582775148.29","0.722279033046206","3862.5722046145","12.1064596176147","74.462016609463","69.6348477604009","71.9861891242774","..","..","..","4.66321992874146","..","..",".."
"Middle East & North Africa (excluding high income)","2016","1496714718329.85","5.40129282968478","3887.0200728029","12.1031398773193","74.9161431030816","69.743159198602","72.2564883768439","..","..","..","3.92226004600525","..","..",".."
"Middle East & North Africa (excluding high income)","2017","1496691802249.52","3.12195637092995","3821.91888653613","12.1792097091675","75.4877692385437","70.2044401192554","72.7670011397562","..","..","..","3.73344993591309","..","..",".."
"Middle East & North Africa (excluding high income)","2018","1421482666869.71","1.81779376379079","3568.19940862031","12.2928495407104","75.5914158320651","70.5138473695015","72.9843734174749","..","..","..","..","..","..",".."
"Middle East & North Africa (excluding high income)","2019","1433133665481.6","1.11267383038005","3536.33661519656","12.4136600494385","75.6475984294132","70.7544342351566","73.1439185925959","..","..","..","..","..","..",".."
"Middle East & North Africa (excluding high income)","2020","1324364502715.09","-4.40283790910399","3215.95906834746","12.5183296203613","74.7328586137138","69.7636299624295","72.1726969965726","..","..","..","..","..","..",".."
"Middle East & North Africa (excluding high income)","2021","1535302141067.38","6.2212576875649","3672.55692035451","12.6142997741699","74.4250229393958","69.5314636067275","71.8998757257437","..","..","..","..","13.6953437339154","18.4954060642599","27.6668908253096"
"Middle East & North Africa (excluding high income)","2022","1760103359907.54","4.41129157016933","4147.97463172171","..","74.8163689566139","69.9198549386913","72.2970508645214","..","..","..","..","..","..",".."
"Middle East & North Africa (excluding high income)","2023","1646554468701.67","2.72709435668992","3821.57895660603","..","..","..","..","..","..","..","..","..","..",".."
"Middle East & North Africa (IDA & IBRD)","2015","1446610375148.29","0.694157744765775","3869.3156107047","12.0888900756836","74.4390402856514","69.604127197848","71.9585514664059","..","..","..","4.53192400932312","..","..",".."
"Middle East & North Africa (IDA & IBRD)","2016","1481309318329.85","5.36784154459941","3891.14303171761","12.0862598419189","74.8955393093402","69.7128123503652","72.2301322796325","..","..","..","3.68754005432129","..","..",".."
"Middle East & North Africa (IDA & IBRD)","2017","1480563802249.52","3.13894693829036","3824.23813565368","12.1617498397827","75.4708686264649","70.1758146030762","72.7432285455686","..","..","..","3.59650993347168","..","..",".."
"Middle East & North Africa (IDA & IBRD)","2018","1405206066869.71","1.82359039045528","3568.26749674958","12.2773199081421","75.5732306765435","70.4915334084817","72.9633890576299","..","..","..","3.68561005592346","..","..",".."
"Middle East & North Africa (IDA & IBRD)","2019","1416000165481.6","1.11023485004564","3534.92693633058","12.400369644165","75.6275631401302","70.7270346698035","73.1193901266412","..","..","..","..","..","..",".."
"Middle East & North Africa (IDA & IBRD)","2020","1308832802715.09","-4.33520481787218","3215.7512499761","12.507269859314","74.7095540396599","69.7356523541705","72.1463761984205","..","..","..","..","..","..",".."
"Middle East & North Africa (IDA & IBRD)","2021","1517193141067.38","6.21408909503336","3672.48448675069","12.6054401397705","74.4067666620801","69.5130632246939","71.8811305367081","..","..","..","..","13.5403107439076","17.9530173893834","26.7215572867178"
"Middle East & North Africa (IDA & IBRD)","2022","1740947356984.75","4.41432161507478","4152.18363676059","..","74.8026017921038","69.9067212690271","72.2832541162233","..","..","..","..","..","..",".."
"Middle East & North Africa (IDA & IBRD)","2023","1629170225345.52","2.80281277221705","3827.11624026457","..","..","..","..","..","..","..","..","..","..",".."
"Middle income","2015","24911694910932.1","4.82622585789552","4590.10014047065","12.0926504135132","73.6869179071137","69.1441577088697","71.3512267319122","..","..","..","4.15499997138977","..","..",".."
"Middle income","2016","25202592678135.5","4.80523435213244","4589.78770455454","12.2103204727173","73.9703564865139","69.4009314373415","71.621258310903","..","..","..","4.02162003517151","..","..",".."
"Middle income","2017","27530340426178","5.3758266172181","4956.25071427331","12.2133598327637","74.2473486990434","69.5802100126562","71.8449111029363","..","..","..","3.95115494728089","..","..",".."
"Middle income","2018","29284043921765.4","5.01414838235704","5213.90230128235","12.1763896942139","74.4852197118796","69.9076947350105","72.1367959054001","..","..","..","3.75143003463745","..","..",".."
"Middle income","2019","29978481798259.3","4.08317549770597","5281.78360259079","12.2542600631714","74.6871309697459","70.0846888773473","72.3264678396864","..","..","..","3.73721492290497","..","..",".."
"Middle income","2020","29051739634677.8","-1.21272096176956","5068.53998098794","12.4454202651978","74.1530804042441","69.3176423565817","71.6538984480762","..","..","..","4.21099996566772","..","..",".."
"Middle income","2021","34266063721746.8","7.5062161584262","5925.7709749664","12.571310043335","73.0645541033604","68.2691440711344","70.5806218182162","..","..","..","3.68318998813629","..","..",".."
"Middle income","2022","35907869702102.2","3.85059248991735","6165.89619410795","12.7562999725342","73.6889826501772","69.0154030561676","71.2879043700612","..","..","..","3.51972007751465","..","..",".."
"Middle income","2023","36786942112904.5","4.53956499396988","6266.77743233869","..","..","..","..","..","..","..","..","..","..",".."
"North America","2015","19858182357217.1","2.76110455782432","55701.8124434679","16.5375003814697","81.4694176997658","76.6556778419578","79.0036582508315","41.5221294267119","58.1236006455894","74.0722088655031","4.84308004379272","3.31378906219977","3.34981051078452","3.38581661696104"
"North America","2016","20339807652907.4","1.75741359164776","56617.8738074516","16.6067409515381","81.3945503686388","76.4849927218293","78.8797354245521","41.6466765414927","58.1775990057874","73.768020993315","4.81154012680054","3.34297310820265","3.29936568116589","3.25753309947721"
"North America","2017","21268509960244.1","2.50284496236797","58796.4689001287","16.6112308502197","81.3951392537478","76.4700921996714","78.8724748510911","41.8090122582872","58.1654628425436","73.4617159069687","5.04142498970032","3.01702145033071","3.05906232311493","3.0990329568067"
"North America","2018","22389071169783","2.94789314183848","61512.706498042","16.5782299041748","81.4840734841304","76.5677062873414","78.9658408891533","42.2524839441495","57.7984673929777","73.3620911367152","4.90893507003784","2.78092899389091","2.78881280853799","2.79577035876554"
"North America","2019","23272543648672.5","2.42273337667585","63584.0377419401","16.571159362793","81.7051153965213","76.6998824505368","79.1413566322465","42.4471078695916","57.9275341969982","73.3239814416871","4.88010501861572","2.73105943416791","2.7130516043372","2.69417188734028"
"North America","2020","22985521877000.2","-2.43435524574377","62186.9899064628","16.5644607543945","80.3165294925124","74.7450957395982","77.4627122311888","41.1321152055962","55.9970371959488","71.7915300271032","5.16169500350952","5.51877605938865","5.85153151197312","6.16949478467738"
"North America","2021","25608789788464.2","5.76128554552649","69147.0491707873","16.3716106414795","79.7866169071703","74.0978200395673","76.8726582708139","41.8660736165742","56.0307193073517","71.6729933477798","5.09200310707092","3.93517129766606","3.93301300254457","3.93145243371308"
"North America","2022","27913419349422","2.07867367857624","74980.8332051402","16.4391803741455","80.5531469167115","75.2539631070058","77.8387536959044","42.5970258490768","56.6425762047755","71.9679193261761","4.789785861969","2.60102221002871","2.60030411250216","2.59986145586509"
"North America","2023","29509296092073.6","2.42961669734257","78675.4809268757","..","..","..","..","44.0124946261633","56.9335063979862","72.0554763309153","..","2.71947453947341","2.67295914121991","2.62995367365399"
"OECD members","2015","47536673280840.8","2.50207436198141","35733.3440313659","16.3678398132324","82.5473100053052","77.1521214331235","79.7941423491773","45.30141807599","62.5908926751535","77.088311877717","4.97118520736695","5.55396841113664","6.459706567488","7.47965688474007"
